C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Out_File\oled.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\Device\oled.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Device;..\Libr
                    -aries) DEBUG OBJECTEXTEND PRINT(.\oled.lst) OBJECT(.\Out_File\oled.obj)

line level    source

   1          #include "oled.h"
   2          
   3          const uint8 code fontx[][5] ={
   4              {0x00, 0x00, 0x00, 0x00, 0x00},
   5              {0x3E, 0x5B, 0x4F, 0x5B, 0x3E},
   6              {0x3E, 0x6B, 0x4F, 0x6B, 0x3E},
   7              {0x1C, 0x3E, 0x7C, 0x3E, 0x1C},
   8              {0x18, 0x3C, 0x7E, 0x3C, 0x18},
   9              {0x1C, 0x57, 0x7D, 0x57, 0x1C},
  10              {0x1C, 0x5E, 0x7F, 0x5E, 0x1C},
  11              {0x00, 0x18, 0x3C, 0x18, 0x00},
  12              {0xFF, 0xE7, 0xC3, 0xE7, 0xFF},
  13              {0x00, 0x18, 0x24, 0x18, 0x00},
  14              {0xFF, 0xE7, 0xDB, 0xE7, 0xFF},
  15              {0x30, 0x48, 0x3A, 0x06, 0x0E},
  16              {0x26, 0x29, 0x79, 0x29, 0x26},
  17              {0x40, 0x7F, 0x05, 0x05, 0x07},
  18              {0x40, 0x7F, 0x05, 0x25, 0x3F},
  19              {0x5A, 0x3C, 0xE7, 0x3C, 0x5A},
  20              {0x7F, 0x3E, 0x1C, 0x1C, 0x08},
  21              {0x08, 0x1C, 0x1C, 0x3E, 0x7F},
  22              {0x14, 0x22, 0x7F, 0x22, 0x14},
  23              {0x5F, 0x5F, 0x00, 0x5F, 0x5F},
  24              {0x06, 0x09, 0x7F, 0x01, 0x7F},
  25              {0x00, 0x66, 0x89, 0x95, 0x6A},
  26              {0x60, 0x60, 0x60, 0x60, 0x60},
  27              {0x94, 0xA2, 0xFF, 0xA2, 0x94},
  28              {0x08, 0x04, 0x7E, 0x04, 0x08},
  29              {0x10, 0x20, 0x7E, 0x20, 0x10},
  30              {0x08, 0x08, 0x2A, 0x1C, 0x08},
  31              {0x08, 0x1C, 0x2A, 0x08, 0x08},
  32              {0x1E, 0x10, 0x10, 0x10, 0x10},
  33              {0x0C, 0x1E, 0x0C, 0x1E, 0x0C},
  34              {0x30, 0x38, 0x3E, 0x38, 0x30},
  35              {0x06, 0x0E, 0x3E, 0x0E, 0x06},
  36              {0x00, 0x00, 0x00, 0x00, 0x00},
  37              {0x00, 0x00, 0x5F, 0x00, 0x00},
  38              {0x00, 0x07, 0x00, 0x07, 0x00},
  39              {0x14, 0x7F, 0x14, 0x7F, 0x14},
  40              {0x24, 0x2A, 0x7F, 0x2A, 0x12},
  41              {0x23, 0x13, 0x08, 0x64, 0x62},
  42              {0x36, 0x49, 0x56, 0x20, 0x50},
  43              {0x00, 0x08, 0x07, 0x03, 0x00},
  44              {0x00, 0x1C, 0x22, 0x41, 0x00},
  45              {0x00, 0x41, 0x22, 0x1C, 0x00},
  46              {0x2A, 0x1C, 0x7F, 0x1C, 0x2A},
  47              {0x08, 0x08, 0x3E, 0x08, 0x08},
  48              {0x00, 0x80, 0x70, 0x30, 0x00},
  49              {0x08, 0x08, 0x08, 0x08, 0x08},
  50              {0x00, 0x00, 0x60, 0x60, 0x00},
  51              {0x20, 0x10, 0x08, 0x04, 0x02},
  52              {0x3E, 0x51, 0x49, 0x45, 0x3E},
  53              {0x00, 0x42, 0x7F, 0x40, 0x00},
  54              {0x72, 0x49, 0x49, 0x49, 0x46},
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 2   

  55              {0x21, 0x41, 0x49, 0x4D, 0x33},
  56              {0x18, 0x14, 0x12, 0x7F, 0x10},
  57              {0x27, 0x45, 0x45, 0x45, 0x39},
  58              {0x3C, 0x4A, 0x49, 0x49, 0x31},
  59              {0x41, 0x21, 0x11, 0x09, 0x07},
  60              {0x36, 0x49, 0x49, 0x49, 0x36},
  61              {0x46, 0x49, 0x49, 0x29, 0x1E},
  62              {0x00, 0x00, 0x14, 0x00, 0x00},
  63              {0x00, 0x40, 0x34, 0x00, 0x00},
  64              {0x00, 0x08, 0x14, 0x22, 0x41},
  65              {0x14, 0x14, 0x14, 0x14, 0x14},
  66              {0x00, 0x41, 0x22, 0x14, 0x08},
